

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Feb 13 14:06:25 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text18,local,class=CODE,merge=1,delta=2
    43                           	psect	text19,local,class=CODE,merge=1,delta=2
    44                           	psect	text20,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.44
   906  0693                     	;# 
   907  0694                     	;# 
   908  0695                     	;# 
   909  0E8E                     	;# 
   910  0E8F                     	;# 
   911  0E90                     	;# 
   912  0E91                     	;# 
   913  0E92                     	;# 
   914  0E93                     	;# 
   915  0E94                     	;# 
   916  0E94                     	;# 
   917  0E95                     	;# 
   918  0E96                     	;# 
   919  0E97                     	;# 
   920  0E98                     	;# 
   921  0E99                     	;# 
   922  0E9A                     	;# 
   923  0E9B                     	;# 
   924  0E9C                     	;# 
   925  0E9D                     	;# 
   926  0E9E                     	;# 
   927  0E9F                     	;# 
   928  0FE4                     	;# 
   929  0FE5                     	;# 
   930  0FE6                     	;# 
   931  0FE7                     	;# 
   932  0FE8                     	;# 
   933  0FE9                     	;# 
   934  0FEA                     	;# 
   935  0FEB                     	;# 
   936  0FED                     	;# 
   937  0FEE                     	;# 
   938  0FEF                     	;# 
   939                           
   940                           	psect	idataBANK0
   941  046D                     __pidataBANK0:	
   942                           
   943                           ;initializer for _IN_STRAY_CAP_TO_GND
   944                           ;main.c: 20: char packet1[((10+2+1)+10+1)]=0;
   945                           ;main.c: 21: char packet2[((10+2+1)+10+6+1)]=0;
   946                           ;main.c: 22: char nocodedbit[2+1+10]=0;
   947                           ;main.c: 24: char *preamble="1010101111";
   948                           ;main.c: 25: char *Fixeddata="0111100011";
   949                           ;main.c: 26: char *packet="1010101111010100111100011" ;
   950                           ;main.c: 27: char *message = "2.";
   951                           ;main.c: 29: char str8[6]=0;
   952                           ;main.c: 31: double temp=0;
   953                           ;main.c: 32: int hundreds=0;
   954                           ;main.c: 33: int tens=0;
   955                           ;main.c: 34: int units=0;
   956                           ;main.c: 35: int tenths=0;
   957                           ;main.c: 36: int hundredths=0;
   958                           ;main.c: 37: int thousandths=0;
   959  046D  349A               	retlw	154
   960  046E  34D5               	retlw	213
   961  046F  3441               	retlw	65
   962                           
   963                           ;initializer for _NODE_ID
   964  0470  3401               	retlw	1
   965  0471  3400               	retlw	0
   966                           
   967                           ;initializer for _delay
   968  0472  3414               	retlw	20
   969  0473  3400               	retlw	0
   970                           
   971                           ;initializer for _ADCres
   972  0474  34FF               	retlw	255
   973  0475  3403               	retlw	3
   974                           
   975                           ;initializer for _message
   976  0476  34FA               	retlw	low (STR_4| (0+32768))
   977  0477  3484               	retlw	high (STR_4| (0+32768))
   978                           
   979                           ;initializer for _packet
   980  0478  3428               	retlw	low (STR_3| (0+32768))
   981  0479  3484               	retlw	high (STR_3| (0+32768))
   982                           
   983                           ;initializer for _Fixeddata
   984  047A  3437               	retlw	low ((STR_3+15)| (0+32768))
   985  047B  3484               	retlw	high ((STR_3+15)| (0+32768))
   986                           
   987                           ;initializer for _preamble
   988  047C  3499               	retlw	low (STR_1| (0+32768))
   989  047D  3484               	retlw	high (STR_1| (0+32768))
   990                           
   991                           	psect	idataBANK1
   992  047E                     __pidataBANK1:	
   993                           
   994                           ;initializer for _voltref
   995  047E  3440               	retlw	64
   996  047F  34FF               	retlw	255
   997  0480  3444               	retlw	68
   998                           
   999                           ;initializer for _FactorD
  1000                           ;main.c: 20: char packet1[((10+2+1)+10+1)]=0;
  1001                           ;main.c: 21: char packet2[((10+2+1)+10+6+1)]=0;
  1002                           ;main.c: 22: char nocodedbit[2+1+10]=0;
  1003                           ;main.c: 24: char *preamble="1010101111";
  1004                           ;main.c: 25: char *Fixeddata="0111100011";
  1005                           ;main.c: 26: char *packet="1010101111010100111100011" ;
  1006                           ;main.c: 27: char *message = "2.";
  1007                           ;main.c: 29: char str8[6]=0;
  1008                           ;main.c: 31: double temp=0;
  1009                           ;main.c: 32: int hundreds=0;
  1010                           ;main.c: 33: int tens=0;
  1011                           ;main.c: 34: int units=0;
  1012                           ;main.c: 35: int tenths=0;
  1013                           ;main.c: 36: int hundredths=0;
  1014                           ;main.c: 37: int thousandths=0;
  1015  0481  34DB               	retlw	219
  1016  0482  344C               	retlw	76
  1017  0483  3443               	retlw	67
  1018                           
  1019                           ;initializer for _FactorC
  1020  0484  3449               	retlw	73
  1021  0485  3437               	retlw	55
  1022  0486  34BE               	retlw	190
  1023                           
  1024                           ;initializer for _FactorB
  1025  0487  3444               	retlw	68
  1026  0488  34C1               	retlw	193
  1027  0489  34B6               	retlw	182
  1028                           
  1029                           ;initializer for _FactorA
  1030  048A  3443               	retlw	67
  1031  048B  3492               	retlw	146
  1032  048C  34B0               	retlw	176
  1033                           
  1034                           	psect	stringtext1
  1035  04BA                     __pstringtext1:	
  1036  04BA                     _dpowers:	
  1037  04BA  3401               	retlw	1
  1038  04BB  3400               	retlw	0
  1039  04BC  340A               	retlw	10
  1040  04BD  3400               	retlw	0
  1041  04BE  3464               	retlw	100
  1042  04BF  3400               	retlw	0
  1043  04C0  34E8               	retlw	232
  1044  04C1  3403               	retlw	3
  1045  04C2  3410               	retlw	16
  1046  04C3  3427               	retlw	39
  1047  04C4                     __end_of_dpowers:	
  1048                           
  1049                           	psect	nvBANK0
  1050  006D                     __pnvBANK0:	
  1051  006D                     _INT_InterruptHandler:	
  1052  006D                     	ds	2
  1053  000B                     _INTCONbits	set	11
  1054  0095                     _OPTION_REGbits	set	149
  1055  008E                     _TRISC	set	142
  1056  008D                     _TRISB	set	141
  1057  008C                     _TRISA	set	140
  1058  0097                     _WDTCON	set	151
  1059  0098                     _OSCTUNE	set	152
  1060  0099                     _OSCCON	set	153
  1061  009D                     _ADCON0bits	set	157
  1062  009C                     _ADRESH	set	156
  1063  009B                     _ADRESL	set	155
  1064  009F                     _ADCON2	set	159
  1065  009E                     _ADCON1	set	158
  1066  009D                     _ADCON0	set	157
  1067  011D                     _APFCON	set	285
  1068  010E                     _LATC	set	270
  1069  010D                     _LATB	set	269
  1070  010C                     _LATA	set	268
  1071  0874                     _LATC4	set	2164
  1072  0873                     _LATC3	set	2163
  1073  018C                     _ANSELA	set	396
  1074  018D                     _ANSELB	set	397
  1075  018E                     _ANSELC	set	398
  1076  020C                     _WPUA	set	524
  1077  020D                     _WPUB	set	525
  1078  039B                     _ACTCON	set	923
  1079                           
  1080                           	psect	stringtext2
  1081  0428                     __pstringtext2:	
  1082  0428                     STR_3:	
  1083  0428  3431               	retlw	49	;'1'
  1084  0429  3430               	retlw	48	;'0'
  1085  042A  3431               	retlw	49	;'1'
  1086  042B  3430               	retlw	48	;'0'
  1087  042C  3431               	retlw	49	;'1'
  1088  042D  3430               	retlw	48	;'0'
  1089  042E  3431               	retlw	49	;'1'
  1090  042F  3431               	retlw	49	;'1'
  1091  0430  3431               	retlw	49	;'1'
  1092  0431  3431               	retlw	49	;'1'
  1093  0432  3430               	retlw	48	;'0'
  1094  0433  3431               	retlw	49	;'1'
  1095  0434  3430               	retlw	48	;'0'
  1096  0435  3431               	retlw	49	;'1'
  1097  0436  3430               	retlw	48	;'0'
  1098  0437  3430               	retlw	48	;'0'
  1099  0438  3431               	retlw	49	;'1'
  1100  0439  3431               	retlw	49	;'1'
  1101  043A  3431               	retlw	49	;'1'
  1102  043B  3431               	retlw	49	;'1'
  1103  043C  3430               	retlw	48	;'0'
  1104  043D  3430               	retlw	48	;'0'
  1105  043E  3430               	retlw	48	;'0'
  1106  043F  3431               	retlw	49	;'1'
  1107  0440  3431               	retlw	49	;'1'
  1108  0441  3400               	retlw	0
  1109                           
  1110                           	psect	stringtext3
  1111  0499                     __pstringtext3:	
  1112  0499                     STR_1:	
  1113  0499  3431               	retlw	49	;'1'
  1114  049A  3430               	retlw	48	;'0'
  1115  049B  3431               	retlw	49	;'1'
  1116  049C  3430               	retlw	48	;'0'
  1117  049D  3431               	retlw	49	;'1'
  1118  049E  3430               	retlw	48	;'0'
  1119  049F  3431               	retlw	49	;'1'
  1120  04A0  3431               	retlw	49	;'1'
  1121  04A1  3431               	retlw	49	;'1'
