

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Apr 05 21:22:58 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.44
   927  0FE9                     	;# 
   928  0FEA                     	;# 
   929  0FEB                     	;# 
   930  0FED                     	;# 
   931  0FEE                     	;# 
   932  0FEF                     	;# 
   933  0000                     	;# 
   934  0001                     	;# 
   935  0002                     	;# 
   936  0003                     	;# 
   937  0004                     	;# 
   938  0005                     	;# 
   939  0006                     	;# 
   940  0007                     	;# 
   941  0008                     	;# 
   942  0009                     	;# 
   943  000A                     	;# 
   944  000B                     	;# 
   945  000C                     	;# 
   946  000D                     	;# 
   947  000E                     	;# 
   948  0011                     	;# 
   949  0012                     	;# 
   950  0015                     	;# 
   951  0016                     	;# 
   952  0016                     	;# 
   953  0017                     	;# 
   954  0018                     	;# 
   955  0019                     	;# 
   956  001A                     	;# 
   957  001B                     	;# 
   958  001C                     	;# 
   959  008C                     	;# 
   960  008D                     	;# 
   961  008E                     	;# 
   962  0091                     	;# 
   963  0092                     	;# 
   964  0095                     	;# 
   965  0096                     	;# 
   966  0097                     	;# 
   967  0098                     	;# 
   968  0099                     	;# 
   969  009A                     	;# 
   970  009B                     	;# 
   971  009B                     	;# 
   972  009C                     	;# 
   973  009D                     	;# 
   974  009E                     	;# 
   975  009F                     	;# 
   976  010C                     	;# 
   977  010D                     	;# 
   978  010E                     	;# 
   979  0111                     	;# 
   980  0112                     	;# 
   981  0113                     	;# 
   982  0114                     	;# 
   983  0115                     	;# 
   984  0116                     	;# 
   985  0117                     	;# 
   986  0118                     	;# 
   987  0119                     	;# 
   988  011D                     	;# 
   989  018C                     	;# 
   990  018D                     	;# 
   991  018E                     	;# 
   992  0191                     	;# 
   993  0191                     	;# 
   994  0192                     	;# 
   995  0193                     	;# 
   996  0193                     	;# 
   997  0194                     	;# 
   998  0195                     	;# 
   999  0196                     	;# 
  1000  0199                     	;# 
  1001  019A                     	;# 
  1002  019B                     	;# 
  1003  019B                     	;# 
  1004  019C                     	;# 
  1005  019D                     	;# 
  1006  019E                     	;# 
  1007  019F                     	;# 
  1008  020C                     	;# 
  1009  020D                     	;# 
  1010  0211                     	;# 
  1011  0211                     	;# 
  1012  0212                     	;# 
  1013  0212                     	;# 
  1014  0213                     	;# 
  1015  0213                     	;# 
  1016  0214                     	;# 
  1017  0214                     	;# 
  1018  0215                     	;# 
  1019  0215                     	;# 
  1020  0215                     	;# 
  1021  0216                     	;# 
  1022  0216                     	;# 
  1023  0217                     	;# 
  1024  0217                     	;# 
  1025  0391                     	;# 
  1026  0392                     	;# 
  1027  0393                     	;# 
  1028  0394                     	;# 
  1029  0395                     	;# 
  1030  0396                     	;# 
  1031  039A                     	;# 
  1032  039B                     	;# 
  1033  0611                     	;# 
  1034  0612                     	;# 
  1035  0613                     	;# 
  1036  0613                     	;# 
  1037  0614                     	;# 
  1038  0615                     	;# 
  1039  0616                     	;# 
  1040  0616                     	;# 
  1041  0691                     	;# 
  1042  0692                     	;# 
  1043  0693                     	;# 
  1044  0694                     	;# 
  1045  0695                     	;# 
  1046  0E8E                     	;# 
  1047  0E8F                     	;# 
  1048  0E90                     	;# 
  1049  0E91                     	;# 
  1050  0E92                     	;# 
  1051  0E93                     	;# 
  1052  0E94                     	;# 
  1053  0E94                     	;# 
  1054  0E95                     	;# 
  1055  0E96                     	;# 
  1056  0E97                     	;# 
  1057  0E98                     	;# 
  1058  0E99                     	;# 
  1059  0E9A                     	;# 
  1060  0E9B                     	;# 
  1061  0E9C                     	;# 
  1062  0E9D                     	;# 
  1063  0E9E                     	;# 
  1064  0E9F                     	;# 
  1065  0FE4                     	;# 
  1066  0FE5                     	;# 
  1067  0FE6                     	;# 
  1068  0FE7                     	;# 
  1069  0FE8                     	;# 
  1070  0FE9                     	;# 
  1071  0FEA                     	;# 
  1072  0FEB                     	;# 
  1073  0FED                     	;# 
  1074  0FEE                     	;# 
  1075  0FEF                     	;# 
  1076                           
  1077                           	psect	idataBANK0
  1078  0455                     __pidataBANK0:	
  1079                           
  1080                           ;initializer for _NODE_ID
  1081  0455  3401               	retlw	1
  1082  0456  3400               	retlw	0
  1083                           
  1084                           ;initializer for _delay
  1085  0457  3404               	retlw	4
  1086  0458  3400               	retlw	0
  1087                           
  1088                           	psect	stringtext1
  1089  041D                     __pstringtext1:	
  1090  041D                     _dpowers:	
  1091  041D  3401               	retlw	1
  1092  041E  3400               	retlw	0
  1093  041F  340A               	retlw	10
  1094  0420  3400               	retlw	0
  1095  0421  3464               	retlw	100
  1096  0422  3400               	retlw	0
  1097  0423  34E8               	retlw	232
  1098  0424  3403               	retlw	3
  1099  0425  3410               	retlw	16
  1100  0426  3427               	retlw	39
  1101  0427                     __end_of_dpowers:	
  1102                           
  1103                           	psect	nvBANK0
  1104  0056                     __pnvBANK0:	
  1105  0056                     _INT_InterruptHandler:	
  1106  0056                     	ds	2
  1107  000B                     _INTCONbits	set	11
  1108  0095                     _OPTION_REGbits	set	149
  1109  008E                     _TRISC	set	142
  1110  008D                     _TRISB	set	141
  1111  008C                     _TRISA	set	140
  1112  0097                     _WDTCON	set	151
  1113  0098                     _OSCTUNE	set	152
  1114  0099                     _OSCCON	set	153
  1115  009D                     _ADCON0bits	set	157
  1116  009C                     _ADRESH	set	156
  1117  009B                     _ADRESL	set	155
  1118  009F                     _ADCON2	set	159
  1119  009E                     _ADCON1	set	158
  1120  009D                     _ADCON0	set	157
  1121  0119                     _DACCON1	set	281
  1122  0118                     _DACCON0	set	280
  1123  011D                     _APFCON	set	285
  1124  010E                     _LATC	set	270
  1125  010D                     _LATB	set	269
  1126  010C                     _LATA	set	268
  1127  0873                     _LATC3	set	2163
  1128  086C                     _LATB4	set	2156
  1129  08C7                     _DACEN	set	2247
  1130  018C                     _ANSELA	set	396
  1131  018D                     _ANSELB	set	397
  1132  018E                     _ANSELC	set	398
  1133  020C                     _WPUA	set	524
  1134  020D                     _WPUB	set	525
  1135  039B                     _ACTCON	set	923
  1136                           
  1137                           	psect	stringtext2
  1138  0430                     __pstringtext2:	
  1139  0430                     STR_1:	
  1140  0430  3453               	retlw	83	;'S'
  1141  0431  3474               	retlw	116	;'t'
  1142  0432  3461               	retlw	97	;'a'
  1143  0433  3472               	retlw	114	;'r'
  1144  0434  3474               	retlw	116	;'t'
  1145  0435  340A               	retlw	10
  1146  0436  3400               	retlw	0
  1147                           
  1148                           	psect	stringtext3
  1149  0437                     __pstringtext3:	
  1150  0437                     STR_2:	
  1151  0437  3425               	retlw	37	;'%'
  1152  0438  3464               	retlw	100	;'d'
  1153  0439  3445               	retlw	69	;'E'
  1154  043A  3425               	retlw	37	;'%'
  1155  043B  3464               	retlw	100	;'d'
  1156  043C  3400               	retlw	0
  1157                           
  1158                           	psect	stringtext4
  1159  0000                     __pstringtext4:	
